
Querying Samples:   0%|          | 0/125 [00:00<?, ?it/s]
Querying Samples:   1%|          | 1/125 [00:00<00:28,  4.40it/s]
Querying Samples:   4%|▍         | 5/125 [00:00<00:07, 16.92it/s]
Querying Samples:   7%|▋         | 9/125 [00:00<00:04, 23.46it/s]
Querying Samples:  10%|█         | 13/125 [00:00<00:04, 27.51it/s]
Querying Samples:  14%|█▎        | 17/125 [00:00<00:03, 30.10it/s]
Querying Samples:  17%|█▋        | 21/125 [00:00<00:03, 31.63it/s]
Querying Samples:  20%|██        | 25/125 [00:00<00:03, 32.08it/s]
Querying Samples:  23%|██▎       | 29/125 [00:01<00:02, 32.75it/s]
Querying Samples:  26%|██▋       | 33/125 [00:01<00:02, 33.08it/s]
Querying Samples:  30%|██▉       | 37/125 [00:01<00:02, 33.26it/s]
Querying Samples:  33%|███▎      | 41/125 [00:01<00:02, 33.50it/s]
Querying Samples:  36%|███▌      | 45/125 [00:01<00:02, 33.73it/s]
Querying Samples:  39%|███▉      | 49/125 [00:01<00:02, 33.89it/s]
Querying Samples:  42%|████▏     | 53/125 [00:01<00:02, 33.26it/s]
Querying Samples:  46%|████▌     | 57/125 [00:01<00:02, 33.27it/s]
Querying Samples:  49%|████▉     | 61/125 [00:01<00:01, 33.57it/s]
Querying Samples:  52%|█████▏    | 65/125 [00:02<00:01, 33.81it/s]
Querying Samples:  55%|█████▌    | 69/125 [00:02<00:01, 34.08it/s]
Querying Samples:  58%|█████▊    | 73/125 [00:02<00:01, 34.16it/s]
Querying Samples:  62%|██████▏   | 77/125 [00:02<00:01, 33.99it/s]
Querying Samples:  65%|██████▍   | 81/125 [00:02<00:01, 34.21it/s]
Querying Samples:  68%|██████▊   | 85/125 [00:02<00:01, 34.33it/s]
Querying Samples:  71%|███████   | 89/125 [00:02<00:01, 34.47it/s]
Querying Samples:  74%|███████▍  | 93/125 [00:02<00:00, 34.45it/s]
Querying Samples:  78%|███████▊  | 97/125 [00:03<00:00, 34.53it/s]
